time,z,z_dot
21.479622840881348,15.564,-0.10199999999999676
21.49746346473694,15.564,-0.17600000000000193
21.523720502853394,15.211999999999996,0.0
21.568552017211914,15.657999999999998,-0.35200000000000387
21.607910871505737,15.759999999999998,0.4460000000000015
21.651612997055054,15.583999999999996,0.10200000000000031
21.691486835479736,15.936,-0.17600000000000193
21.735156059265137,15.936,0.35200000000000387
21.775867462158203,15.936,0.0
21.829951286315918,15.936,0.0
21.906679153442383,16.288,0.0
21.926801681518555,16.288,0.3520000000000003
21.948315143585205,16.538,0.0
21.985890865325928,16.436,0.25
22.027382850646973,16.436,-0.10200000000000031
22.067821264266968,16.436,0.0
22.111736297607422,16.436,0.0
22.151682138442993,16.538,0.0
22.195356130599976,16.538,0.10200000000000031
22.249536752700806,16.186,0.0
22.324833154678345,15.834,-0.3520000000000003
22.349371671676636,15.387999999999998,-0.3520000000000003
22.37176012992859,14.942,-0.4460000000000015
22.403338193893433,14.692,-0.44599999999999795
22.44606852531433,14.942,-0.25
22.487592697143555,14.847999999999999,0.25
22.535582542419434,14.942,-0.0940000000000012
22.59092617034912,15.285999999999998,0.0940000000000012
22.63240337371826,15.192,0.34399999999999764
22.657676458358765,14.847999999999999,-0.09399999999999764
22.69640278816223,15.192,-0.3440000000000012
22.735410690307617,15.192,0.3440000000000012
22.787900924682617,14.942,0.0
22.83604383468628,14.942,-0.25
22.872058153152466,15.035999999999998,0.0
22.90452551841736,14.692,0.09399999999999764
22.95587158203125,14.597999999999999,-0.34399999999999764
23.00266146659851,14.677999999999997,-0.0940000000000012
23.030056476593018,14.677999999999997,0.0799999999999983
23.07215666770935,14.584,0.0
23.112934827804565,14.678,-0.09399999999999764
23.15715718269348,14.771999999999998,0.0940000000000012
23.19675040245056,14.692,0.09399999999999764
23.24956488609314,15.035999999999998,-0.0799999999999983
23.320953369140625,15.379999999999999,0.34399999999999764
23.353062629699707,15.459999999999997,0.3440000000000012
23.37270450592041,15.459999999999997,0.0799999999999983
23.404180765151978,15.46,0.0
23.448453664779663,15.21,3.552713678800501e-15
23.48773169517517,14.96,-0.25
23.531670570373535,14.879999999999999,-0.25
23.57263469696045,14.879999999999999,-0.08000000000000185
23.616417407989502,15.231999999999996,0.0
23.655511140823364,15.583999999999996,0.35199999999999676
23.700814247131348,15.833999999999996,0.3520000000000003
23.739405155181885,16.186,0.25
23.78028178215027,16.538,0.35200000000000387
23.82477116584778,16.538,0.3520000000000003
23.873571157455444,16.538,0.0
23.919721126556396,16.288,0.0
23.95502018928528,15.936,-0.25
24.000924110412598,15.584,-0.3520000000000003
24.051795482635498,15.583999999999996,-0.3520000000000003
24.08164119720459,15.583999999999996,-3.552713678800501e-15
24.116431713104248,15.583999999999996,0.0
24.165225982666016,15.583999999999996,0.0
24.213974952697754,15.936,0.0
24.239355087280273,15.936,0.35200000000000387
24.294074773788452,15.759999999999998,0.0
24.3511381149292,16.112000000000002,-0.17600000000000193
24.37477684020996,16.558,0.35200000000000387
24.408454656600952,16.112000000000002,0.44599999999999795
24.448521375656128,15.844000000000001,-0.44599999999999795
24.490350246429443,15.918,-0.2680000000000007
24.533461809158325,15.918,0.07399999999999807
24.57883310317993,15.471999999999998,0.0
24.617634534835815,15.565999999999999,-0.4460000000000015
24.660701751708984,15.927999999999997,0.0940000000000012
24.701613664627075,16.029999999999998,0.3619999999999983
24.744330167770386,16.029999999999998,0.10200000000000031
24.785125017166138,16.029999999999998,0.0
24.841872692108154,16.296,0.0
24.888161659240723,16.202,0.2660000000000018
24.91174864768982,16.296,-0.09399999999999764
24.952940464019775,15.943999999999999,0.09399999999999764
24.991400957107544,16.296,-0.3520000000000003
25.03488802909851,16.381999999999998,0.3520000000000003
25.08876061439514,16.476,0.08599999999999852
25.134413719177246,16.381999999999998,0.0940000000000012
25.161226272583008,16.734,-0.0940000000000012
25.20844030380249,16.558,0.35200000000000387
25.244176387786865,16.558,-0.17600000000000193
25.284738540649414,16.464000000000002,0.0
25.330066919326782,16.558,-0.09399999999999764
25.367465257644653,16.558,0.09399999999999764
25.41313862800598,16.828,0.0
25.45321011543274,16.922,0.2699999999999996
25.496617794036865,16.922,0.0940000000000012
25.53638792037964,16.476,0.0
25.590722799301147,16.476,-0.4460000000000015
25.64465022087097,16.381999999999998,0.0
25.67016077041626,16.112000000000002,-0.0940000000000012
25.708881855010986,16.112000000000002,-0.269999999999996
25.74219059944153,16.464000000000002,0.0
25.787527322769165,16.558,0.3520000000000003
25.829128742218018,16.206,0.09399999999999764
25.87193775177002,16.114,-0.3520000000000003
25.91305923461914,16.208,-0.09199999999999875
25.95150399208069,16.302,0.09399999999999764
26.005338668823242,16.302,0.0940000000000012
26.071784734725952,16.478,0.0
26.10202717781067,16.746000000000002,0.17600000000000193
26.123250484466553,16.652,0.2680000000000007
26.171762466430664,16.558,-0.0940000000000012
26.220612049102783,16.464000000000002,-0.0940000000000012
26.24920630455017,16.554,-0.09399999999999764
26.297518014907837,16.648,0.0899999999999963
26.339097023010254,16.648,0.0940000000000012
26.372222423553467,16.741999999999997,0.0
26.413090467453003,16.656,0.09399999999999764
26.47808337211609,16.836,-0.08599999999999852
26.529810667037964,16.741999999999997,0.17999999999999972
26.553781509399414,16.836,-0.0940000000000012
26.58054780960083,16.836000000000002,0.0940000000000012
26.623679161071777,16.922,3.552713678800501e-15
26.66410255432129,16.922,0.08599999999999852
26.7039954662323,16.922,0.0
26.748377561569214,16.922,0.0
26.78764510154724,16.741999999999997,0.0
26.832558631896973,16.741999999999997,-0.18000000000000327
26.87144637107849,16.648,0.0
26.923018217086792,16.648,-0.09399999999999764
26.977125644683838,16.201999999999998,0.0
27.01932644844055,16.381999999999998,-0.4460000000000015
27.043280363082886,16.476,0.17999999999999972
27.08182978630066,16.476,0.0940000000000012
27.138144493103027,16.476,0.0
27.199719667434692,16.828,0.0
27.221288442611694,16.734,0.3520000000000003
27.24859356880188,16.734,-0.09399999999999764
27.291690349578857,16.734,0.0
27.33176350593567,16.734,0.0
27.371520042419434,16.466,0.0
27.41702961921692,16.466,-0.2680000000000007
27.45565938949585,16.372,0.0
27.499500036239624,16.372,-0.0940000000000012
27.539677381515503,16.372,0.0
27.58464217185974,16.64,0.0
27.63424849510193,16.464000000000002,0.2680000000000007
27.680408477783203,16.464000000000002,-0.17599999999999838
27.71019697189331,16.464000000000002,0.0
27.74954915046692,16.464000000000002,0.0
27.79173707962036,16.112000000000002,0.0
27.84714150428772,16.288,-0.3520000000000003
27.918299436569214,16.288,0.17599999999999838
27.94732356071472,16.016,0.0
27.965476274490356,15.663999999999998,-0.272000000000002
28.000789403915405,15.914000000000001,-0.3520000000000003
28.04392981529236,15.913999999999998,0.25000000000000355
28.08373475074768,15.913999999999998,-3.552713678800501e-15
28.131880283355713,15.833999999999996,0.0
28.184489727020264,16.186,-0.08000000000000185
28.22294020652771,16.186,0.35200000000000387
28.253764867782593,16.186,0.0
28.291550874710083,15.739999999999998,0.0
28.336289882659912,16.092,-0.4460000000000015
28.3753662109375,15.916,0.3520000000000003
28.4199001789093,16.018,-0.17599999999999838
28.463183641433716,15.666,0.10200000000000031
28.500298261642456,16.112000000000002,-0.3520000000000003
28.54382014274597,16.112000000000002,0.4460000000000015
28.613396167755127,15.936,0.0
28.680352210998535,15.936,-0.17600000000000193
28.71508026123047,16.288,0.0
28.74349021911621,16.288,0.3520000000000003
28.77228355407715,16.288,0.0
28.804657697677612,16.64,0.0
28.836971282958984,16.64,0.3520000000000003
28.88382363319397,16.734,0.0
28.919933557510376,16.381999999999998,0.0940000000000012
28.968310832977295,16.381999999999998,-0.35200000000000387
29.005297422409058,16.476,0.0
29.045202016830444,16.124,0.0940000000000012
29.088693141937256,16.029999999999998,-0.3520000000000003
29.13678216934204,16.279999999999998,-0.0940000000000012
29.190661191940308,16.012,0.25
29.221470832824707,15.918,-0.26799999999999713
29.253034591674805,16.27,-0.0940000000000012
29.296244859695435,15.918,0.3520000000000003
29.33591604232788,16.02,-0.3520000000000003
29.380202293395996,16.288,0.10200000000000031
29.419544219970703,16.02,0.2680000000000007
29.465877294540405,16.02,-0.2680000000000007
29.50576615333557,16.372,0.0
29.546080589294434,16.02,0.3520000000000003
29.589672088623047,16.02,-0.3520000000000003
29.632251501083374,16.288,0.0
29.67314648628235,16.288,0.2680000000000007
29.714428901672363,15.936,0.0
29.761568307876587,16.288,-0.3520000000000003
29.810316801071167,16.288,0.3520000000000003
29.86933398246765,16.288,0.0
29.89619207382202,15.936,0.0
29.92408061027527,16.288,-0.3520000000000003
29.965266227722168,16.288,0.3520000000000003
30.004753828048706,15.936,0.0
30.048982858657837,15.936,-0.3520000000000003
30.086233139038086,16.288,0.0
30.132545232772827,16.186,0.3520000000000003
30.172690868377686,15.833999999999996,-0.10200000000000031
30.21541690826416,16.186,-0.35200000000000387
30.256179094314575,16.186,0.35200000000000387
30.295483112335205,16.186,0.0
30.33985161781311,15.936,0.0
30.381526947021484,15.936,-0.25
30.424359798431396,15.759999999999998,0.0
30.465888500213623,15.759999999999998,-0.17600000000000193
30.510419607162476,15.759999999999998,0.0
30.549344062805176,16.112000000000002,0.0
30.592968702316284,16.112000000000002,0.35200000000000387
30.634344816207886,16.288,0.0
30.67231035232544,15.936,0.17599999999999838
30.720133543014526,16.029999999999998,-0.3520000000000003
30.75758719444275,15.677999999999997,0.09399999999999764
30.80067467689514,15.678,-0.3520000000000003
30.84094524383545,15.501999999999999,3.552713678800501e-15
30.88605237007141,15.854,-0.17600000000000193
30.924400806427002,15.759999999999998,0.3520000000000003
30.973788738250732,16.009999999999998,-0.0940000000000012
31.009522914886475,16.362000000000002,0.25
31.072120666503906,16.538,0.35200000000000387
31.112587690353394,16.186,0.17599999999999838
31.14121103286743,15.833999999999996,-0.3520000000000003
31.185691833496094,15.490000000000002,-0.35200000000000387
31.225904941558838,15.489999999999998,-0.3439999999999941
31.261556148529053,15.043999999999997,-3.552713678800501e-15
31.307393312454224,15.395999999999997,-0.4460000000000015
31.358358144760132,15.395999999999997,0.3520000000000003
31.386463165283203,15.841999999999999,0.0
31.423558235168457,15.841999999999999,0.4460000000000015
31.468199014663696,16.112000000000002,0.0
31.509284257888794,15.666,0.2700000000000031
31.564417600631714,15.572,-0.4460000000000015
31.621846437454224,15.220000000000002,-0.0940000000000012
31.65642786026001,14.868000000000002,-0.35199999999999676
31.677494049072266,15.043999999999997,-0.3520000000000003
31.720337629318237,15.387999999999998,0.17599999999999483
31.76171612739563,15.833999999999996,0.3440000000000012
31.800726652145386,16.186,0.44599999999999795
31.844576597213745,16.092,0.35200000000000387
31.885701894760132,15.989999999999998,-0.0940000000000012
31.928440809249878,15.990000000000002,-0.10200000000000031
31.968605041503906,15.989999999999998,3.552713678800501e-15
32.01404547691345,15.989999999999998,-3.552713678800501e-15
32.05077075958252,15.989999999999998,0.0
32.09210419654846,15.739999999999998,0.0
32.13710021972656,15.490000000000002,-0.25
32.17581653594971,15.489999999999998,-0.24999999999999645
32.22044801712036,15.489999999999998,-3.552713678800501e-15
32.261863708496094,15.583999999999996,0.0
32.30435824394226,15.936,0.09399999999999764
32.34500074386597,15.936,0.35200000000000387
32.38706922531128,15.936,0.0
32.42954063415527,15.583999999999996,0.0
32.466702461242676,15.936,-0.35200000000000387
32.51308226585388,15.583999999999996,0.35200000000000387
32.55194807052612,15.936,-0.35200000000000387
32.60393929481506,15.489999999999998,0.35200000000000387
32.65358567237854,15.396,-0.4460000000000015
32.69767212867737,14.95,-0.09399999999999764
32.720505237579346,14.95,-0.4460000000000015
32.7660927772522,14.503999999999998,0.0
32.80466985702515,14.597999999999999,-0.4460000000000015
32.84468913078308,14.597999999999999,0.0940000000000012
32.888930559158325,14.692,0.0
32.9350860118866,14.597999999999999,0.0940000000000012
32.98922562599182,14.597999999999999,-0.0940000000000012
33.02089977264404,14.949999999999996,0.0
33.06575012207031,14.949999999999996,0.35199999999999676
33.10649394989014,14.95,0.0
33.14002013206482,14.95,3.552713678800501e-15
33.181986570358276,15.044,0.0
33.219517946243286,14.597999999999999,0.0940000000000012
33.266300201416016,14.692,-0.4460000000000015
33.30289602279663,14.692,0.0940000000000012
33.34757661819458,14.692,0.0
33.387866735458374,14.692,0.0
33.43287682533264,15.137999999999998,0.0
33.47144389152527,15.387999999999998,0.44599999999999795
33.51682162284851,15.637999999999998,0.25
33.569419384002686,15.732,0.25
33.61690926551819,15.637999999999998,0.0940000000000012
33.66050434112549,15.285999999999998,-0.0940000000000012
33.687819719314575,14.942,-0.3520000000000003
33.72360801696777,14.692,-0.34399999999999764
33.765339612960815,14.942,-0.25
33.80947780609131,15.285999999999998,0.25
33.847777128219604,15.192,0.34399999999999764
33.892085790634155,15.535999999999998,-0.09399999999999764
33.932655811309814,15.785999999999998,0.34399999999999764
33.971930265426636,15.442,0.25
34.01619791984558,15.192,-0.34399999999999764
34.0737886428833,15.637999999999998,-0.25
34.11870741844177,15.387999999999998,0.44599999999999795
34.14806866645813,15.217999999999996,-0.25
34.18375062942505,15.217999999999996,-0.1700000000000017
34.22357106208801,15.124000000000002,0.0
34.28347063064575,14.678,-0.09399999999999409
34.33876299858093,14.584,-0.4460000000000015
34.366371393203735,14.583999999999996,-0.0940000000000012
34.39378309249878,14.583999999999996,-3.552713678800501e-15
34.45129919052124,14.584,0.0
34.498671770095825,14.584,3.552713678800501e-15
34.52154755592346,14.584,0.0
34.5620903968811,14.41,0.0
34.599961280822754,14.308,-0.1739999999999995
34.63974905014038,14.482,-0.10200000000000031
34.68389129638672,14.482,0.1739999999999995
34.72989344596863,14.306000000000001,0.0
34.8031439781189,14.033999999999999,-0.17599999999999838
34.82769751548767,14.033999999999999,-0.272000000000002
34.853724241256714,13.758,0.0
34.90448975563049,13.758000000000003,-0.2759999999999998
34.959118366241455,13.934000000000001,3.552713678800501e-15
34.98500323295593,14.104000000000003,0.17599999999999838
35.0166802406311,14.206,0.1700000000000017
35.06142783164978,13.859999999999996,0.10199999999999676
35.100409507751465,13.588000000000001,-0.34600000000000364
35.14489269256592,13.486,-0.2719999999999949
35.18473815917969,13.485999999999997,-0.10200000000000031
35.228339195251465,13.384,-3.552713678800501e-15
35.282185077667236,13.384,-0.10199999999999676
35.33913326263428,13.110000000000003,0.0
35.370144844055176,12.666000000000004,-0.27399999999999736
35.39389729499817,12.32,-0.44399999999999906
35.43748950958252,12.150000000000002,-0.34600000000000364
35.48716473579407,12.496000000000002,-0.16999999999999815
35.543028354644775,12.594000000000001,0.3460000000000001
35.56761956214905,12.692,0.09799999999999898
35.6020073890686,12.867999999999999,0.09799999999999898
35.646477460861206,12.594000000000001,0.17599999999999838
35.68884229660034,12.149999999999999,-0.27399999999999736
35.73583126068115,12.052,-0.4440000000000026
35.789316177368164,11.954,-0.09799999999999898
35.8254828453064,11.778000000000002,-0.09799999999999898
35.85103130340576,11.876000000000005,-0.17599999999999838
35.89720344543457,11.620000000000005,0.09800000000000253
35.936389684677124,11.619999999999997,-0.2560000000000002
35.98017144203186,11.619999999999997,-7.105427357601002e-15
36.0189905166626,11.174000000000003,0.0
36.06434154510498,11.174,-0.4459999999999944
36.10334253311157,11.082,-3.552713678800501e-15
36.15510702133179,11.082,-0.09199999999999875
36.22180914878845,11.082,0.0
36.25170135498047,11.527999999999999,0.0
36.2727415561676,11.528000000000002,0.44599999999999795
36.32522630691528,11.876000000000005,3.552713678800501e-15
36.36141920089722,11.875999999999998,0.34800000000000253
36.39872741699219,11.974,-7.105427357601002e-15
36.44120407104492,11.876000000000001,0.09800000000000253
36.47984743118286,11.43,-0.09799999999999898
36.52068328857422,11.082,-0.4460000000000015
36.56503701210022,11.082,-0.347999999999999
36.6110577583313,10.983999999999998,0.0
36.678412437438965,10.983999999999998,-0.09800000000000253
36.712276220321655,10.984000000000002,0.0
36.73329734802246,11.43,3.552713678800501e-15
36.78620100021362,11.43,0.44599999999999795
36.82985329627991,11.082,0.0
36.855926275253296,10.908000000000001,-0.347999999999999
36.91645956039429,11.255999999999997,-0.1739999999999995
36.96406102180481,11.157999999999998,0.3479999999999954
36.98978018760681,10.810000000000002,-0.09799999999999898
37.025619983673096,10.810000000000002,-0.3479999999999954
37.06613302230835,10.984000000000002,0.0
37.133041858673096,10.636000000000003,0.1739999999999995
37.1673629283905,10.288,-0.347999999999999
37.19021654129028,10.636000000000003,-0.34800000000000253
37.23215651512146,10.636000000000003,0.34800000000000253
37.272708892822266,10.636000000000003,0.0
37.316991329193115,10.636000000000003,0.0
37.35484600067139,10.984000000000002,0.0
37.40164232254028,10.983999999999998,0.347999999999999
37.450154304504395,10.984000000000002,-3.552713678800501e-15
37.49945950508118,10.984000000000002,3.552713678800501e-15
37.5382354259491,11.332,0.0
37.56752586364746,10.984000000000002,0.347999999999999
37.608611822128296,10.636000000000003,-0.347999999999999
37.660319328308105,10.984000000000002,-0.347999999999999
37.72124934196472,10.983999999999998,0.347999999999999
37.74391174316406,10.983999999999998,-3.552713678800501e-15
37.77943563461304,11.43,0.0
37.81672406196594,11.43,0.4460000000000015
37.86036729812622,11.528000000000002,0.0
37.90040063858032,11.528000000000002,0.09800000000000253
37.954874753952026,11.527999999999999,0.0
38.011492013931274,11.43,-3.552713678800501e-15
38.03560447692871,11.876000000000001,-0.09799999999999898
38.06946516036987,11.778000000000002,0.4460000000000015
38.11911869049072,11.876000000000005,-0.09799999999999898
38.15639328956604,11.875999999999998,0.09800000000000253
38.19379734992981,12.046,-7.105427357601002e-15
38.23538160324097,11.948,0.1700000000000017
38.27703619003296,12.046,-0.09799999999999898
38.328237533569336,12.046000000000003,0.09799999999999898
38.369372844696045,12.143999999999998,3.552713678800501e-15
38.42240357398987,12.072000000000003,0.09799999999999542
38.44912338256836,12.072000000000003,-0.07199999999999562
38.48321795463562,12.072000000000003,0.0
38.52884316444397,12.072000000000003,0.0
38.56894302368164,12.072,0.0
38.61286735534668,12.344000000000001,-3.552713678800501e-15
38.65069103240967,12.442,0.272000000000002
38.692994356155396,12.788,0.09799999999999898
38.73598790168762,13.134,0.3460000000000001
38.78630590438843,13.48,0.3460000000000001
38.84109425544739,13.553999999999998,0.3460000000000001
38.87251901626587,13.554000000000002,0.07399999999999807
38.903913497924805,13.302000000000003,3.552713678800501e-15
38.946065187454224,12.956,-0.2519999999999989
38.98722529411316,13.058,-0.34600000000000364
39.03829264640808,13.160000000000004,0.10200000000000031
39.09367299079895,13.506,0.10200000000000387
39.126498222351074,13.86,0.34599999999999653
39.15333127975464,14.131999999999998,0.3539999999999992
39.19732975959778,14.131999999999998,0.27199999999999847
39.23549032211304,14.030000000000001,0.0
39.280601024627686,14.029999999999998,-0.10199999999999676
39.319156885147095,13.928,-3.552713678800501e-15
39.37342858314514,14.104,-0.10199999999999676
39.438169956207275,14.104000000000003,0.17599999999999838
39.46904683113098,14.206,3.552713678800501e-15
39.492778062820435,14.308,0.10199999999999676
39.52892541885376,14.753999999999998,0.10200000000000031
39.572413206100464,14.753999999999998,0.44599999999999795
39.61202836036682,14.753999999999998,0.0
39.65680289268494,14.753999999999998,0.0
39.69707632064819,14.753999999999998,0.0
39.73605275154114,14.41,0.0
39.790743827819824,14.41,-0.34399999999999764
39.846049308776855,14.41,0.0
39.88627886772156,14.753999999999998,0.0
39.90739917755127,14.753999999999998,0.34399999999999764
39.962443590164185,15.097999999999999,0.0
40.00861215591431,15.097999999999999,0.3440000000000012
40.03618597984314,15.097999999999999,0.0
40.07286715507507,15.097999999999999,0.0
40.11290502548218,15.097999999999999,0.0
40.16106152534485,15.097999999999999,0.0
40.19868326187134,15.097999999999999,0.0
40.23946928977966,15.097999999999999,0.0
40.283326625823975,15.097999999999999,0.0
40.32514476776123,15.097999999999999,0.0
40.36413025856018,15.097999999999999,0.0
40.41283893585205,15.192,0.0
40.447508335113525,15.285999999999998,0.0940000000000012
40.48738646507263,14.942,0.09399999999999764
40.5357129573822,14.942,-0.34399999999999764
40.572067737579346,14.942,0.0
40.61619281768799,14.847999999999999,0.0
40.65708804130554,15.097999999999999,-0.0940000000000012
40.70712399482727,15.097999999999999,0.25
40.75807762145996,15.097999999999999,0.0
40.78620886802673,14.753999999999998,0.0
40.823627948760986,14.753999999999998,-0.3440000000000012
40.864563941955566,14.41,0.0
40.90933966636658,14.41,-0.34399999999999764
40.95001840591431,14.477999999999998,0.0
40.993635177612305,14.477999999999998,0.06799999999999784
41.03356957435608,14.478000000000002,0.0
41.086392879486084,14.822,3.552713678800501e-15
41.136117458343506,14.822,0.34399999999999764
41.16424250602722,14.753999999999998,0.0
41.19973087310791,14.753999999999998,-0.06800000000000139
41.24006795883179,14.651999999999997,0.0
41.28378081321716,14.308,-0.10200000000000031
41.32314109802246,14.206,-0.34399999999999764
41.37382626533508,14.206,-0.10200000000000031
41.44510626792908,14.206,0.0
41.46674633026123,14.206,0.0
41.50009059906006,14.103999999999996,0.0
41.53583550453186,13.758,-0.10200000000000387
41.58246946334839,13.758,-0.34599999999999653
41.61646795272827,13.655999999999999,0.0
41.660210847854614,13.758,-0.10200000000000031
41.69966006278992,13.411999999999999,0.10200000000000031
41.7441201210022,13.411999999999999,-0.3460000000000001
41.78362274169922,13.310000000000002,0.0
41.82757782936096,13.309999999999999,-0.10199999999999676
41.86750888824463,13.208000000000002,-3.552713678800501e-15
41.91286897659302,13.553999999999998,-0.10199999999999676
41.95116662979126,14.001999999999999,0.34599999999999653
41.99338364601135,14.104000000000003,0.4480000000000004
42.03724503517151,14.206,0.10200000000000387
42.077489614486694,14.308,0.10199999999999676
42.12152600288391,14.308,0.10200000000000031
42.16630411148071,14.205999999999996,0.0
42.217612743377686,14.104,-0.10200000000000387
42.26174521446228,14.001999999999999,-0.10199999999999676
42.287638902664185,13.648000000000003,-0.10200000000000031
42.32900857925415,13.396000000000004,-0.35399999999999565
42.36764121055603,13.143999999999998,-0.2519999999999989
42.412029504776,12.798000000000002,-0.252000000000006
42.45144963264465,12.452000000000002,-0.34599999999999653
42.496516704559326,12.704,-0.3460000000000001
42.53543710708618,13.058,0.2519999999999989
42.5800404548645,12.963999999999999,0.3539999999999992
42.62186098098755,12.964000000000002,-0.0940000000000012
42.66095232963562,12.963999999999999,3.552713678800501e-15
42.711902379989624,12.964000000000002,-3.552713678800501e-15
42.77666997909546,12.610000000000003,3.552713678800501e-15
42.80931782722473,12.704,-0.3539999999999992
