time,z,z_dot
42.832329750061035,13.050000000000004,0.09399999999999764
42.871583461761475,13.395999999999997,0.34600000000000364
42.916632890701294,13.143999999999998,0.345999999999993
42.95591163635254,13.497999999999998,-0.2519999999999989
42.996586084365845,13.75,0.3539999999999992
43.03676915168762,13.498000000000001,0.25200000000000244
43.08792304992676,13.599999999999998,-0.2519999999999989
43.11812901496887,13.954,0.10199999999999676
43.16507434844971,13.506,0.35400000000000276
43.20369005203247,13.607999999999997,-0.4480000000000004
43.25234389305115,13.962,0.10199999999999676
43.30669689178467,13.962,0.35400000000000276
43.33717179298401,13.962,0.0
43.3716299533844,14.41,0.0
43.41177988052368,14.41,0.4480000000000004
43.45578908920288,14.41,0.0
43.49637413024902,14.41,0.0
43.54777145385742,14.583999999999996,0.0
43.6019332408905,14.583999999999996,0.17399999999999594
43.6279501914978,14.482,0.0
43.66415286064148,14.482,-0.10199999999999676
43.72249698638916,14.55,0.0
43.78456521034241,14.274000000000001,0.06800000000000139
43.8144907951355,14.274000000000001,-0.2759999999999998
43.83124589920044,14.375999999999998,0.0
43.87209749221802,14.375999999999998,0.10199999999999676
43.91640663146973,14.651999999999997,0.0
43.95624017715454,14.651999999999997,0.2759999999999998
43.99981927871704,14.651999999999997,0.0
44.04130029678345,14.651999999999997,0.0
44.08345079421997,14.651999999999997,0.0
44.12416338920593,14.541999999999994,0.0
44.168097734451294,14.643999999999998,-0.11000000000000298
44.20890760421753,14.541999999999998,0.10200000000000387
44.248347997665405,14.541999999999998,-0.10200000000000031
44.29267883300781,14.541999999999998,0.0
44.33152413368225,14.206,0.0
44.37649583816528,14.103999999999996,-0.3359999999999985
44.41642117500305,13.758,-0.10200000000000387
44.46128845214844,13.310000000000002,-0.34599999999999653
44.50025463104248,12.956,-0.44799999999999685
44.54166531562805,12.610000000000003,-0.35400000000000276
44.584147930145264,12.264000000000003,-0.34599999999999653
44.63250017166138,12.264000000000003,-0.3460000000000001
44.67958307266235,12.264000000000003,0.0
44.70826697349548,12.516000000000002,0.0
44.75514340400696,12.516000000000002,0.2519999999999989
44.79804491996765,12.516000000000002,0.0
44.83803582191467,12.515999999999998,0.0
44.87483787536621,12.862000000000002,-3.552713678800501e-15
44.916139125823975,12.516000000000002,0.34600000000000364
44.960156202316284,12.516000000000002,-0.3460000000000001
45.00038290023804,12.515999999999998,0.0
45.044251441955566,12.862000000000002,-3.552713678800501e-15
45.08358716964722,12.516000000000002,0.34600000000000364
45.128283739089966,12.516000000000002,-0.3460000000000001
45.1673846244812,12.515999999999998,0.0
45.208574056625366,12.516000000000002,-3.552713678800501e-15
45.25151443481445,12.170000000000002,3.552713678800501e-15
45.292261838912964,12.170000000000002,-0.3460000000000001
45.33676528930664,12.170000000000002,0.0
45.3803985118866,12.072000000000003,0.0
45.421298027038574,11.974,-0.09799999999999898
45.46319770812988,11.875999999999998,-0.09800000000000253
45.505478382110596,11.876000000000001,-0.09800000000000253
45.54674673080444,11.876000000000005,3.552713678800501e-15
45.584229946136475,11.876000000000005,3.552713678800501e-15
45.62825846672058,11.875999999999998,0.0
45.667468547821045,11.875999999999998,-7.105427357601002e-15
45.7214241027832,11.777999999999999,0.0
45.788084745407104,11.68,-0.09799999999999898
45.81381368637085,11.574000000000002,-0.09799999999999898
45.835838079452515,11.574000000000002,-0.1059999999999981
45.879868030548096,11.574000000000002,0.0
45.91907525062561,11.574000000000002,0.0
45.96974205970764,11.574000000000002,0.0
46.02126169204712,11.68,0.0
46.05471730232239,11.574000000000002,0.1059999999999981
46.08765959739685,11.226000000000006,-0.1059999999999981
46.1280951499939,11.120000000000005,-0.3479999999999954
46.17121982574463,11.014,-0.10600000000000165
46.21171951293945,10.907999999999998,-0.1060000000000052
46.25629425048828,11.014,-0.10600000000000165
46.29866671562195,11.256,0.10600000000000165
46.33594250679016,11.256,0.24200000000000088
46.379926681518555,10.916000000000004,0.0
46.41979384422302,10.916000000000004,-0.3399999999999963
46.47082471847534,10.469999999999999,0.0
46.52792835235596,10.469999999999999,-0.44600000000000506
46.57157778739929,10.129999999999999,0.0
46.59907579421997,10.357999999999997,-0.33999999999999986
46.63028693199158,10.017999999999997,0.22799999999999798
46.67263436317444,10.245999999999999,-0.33999999999999986
46.71218538284302,9.800000000000004,0.22800000000000153
46.755499601364136,10.14,-0.4459999999999944
46.7976655960083,9.911999999999999,0.3399999999999963
46.84349298477173,10.252000000000002,-0.22800000000000153
46.8810760974884,10.023999999999997,0.3400000000000034
46.92499279975891,10.469999999999999,-0.2280000000000051
46.9688880443573,10.129999999999999,0.4460000000000015
47.00909948348999,10.469999999999999,-0.33999999999999986
47.04837369918823,10.129999999999999,0.33999999999999986
47.08843398094177,10.469999999999999,-0.33999999999999986
47.132482290267944,10.129999999999999,0.33999999999999986
47.18133592605591,10.469999999999999,-0.33999999999999986
47.22976899147034,10.470000000000002,0.33999999999999986
47.26560568809509,10.568000000000001,3.552713678800501e-15
47.29999876022339,10.456000000000003,0.09799999999999898
47.34924340248108,10.456,-0.11199999999999832
47.38752245903015,10.456,-3.552713678800501e-15
47.42452907562256,10.562000000000001,0.0
47.46448302268982,10.803999999999998,0.10600000000000165
47.52532386779785,10.916,0.24199999999999733
47.58661603927612,11.256,0.11200000000000188
47.614399671554565,11.532,0.33999999999999986
47.63645625114441,11.425999999999998,0.2759999999999998
47.67724370956421,11.425999999999998,-0.10600000000000165
47.71765089035034,11.532,0.0
47.75618362426758,11.532,0.10600000000000165
47.80491638183594,11.256,0.0
47.87867450714111,11.362000000000002,-0.2759999999999998
47.90259552001953,11.637999999999998,0.10600000000000165
47.925766468048096,11.532,0.27599999999999625
47.967596769332886,11.532,-0.1059999999999981
48.008605003356934,11.975999999999999,0.0
48.0591766834259,12.074000000000002,0.44399999999999906
48.109126329422,12.074000000000002,0.09800000000000253
48.14956307411194,12.404000000000003,0.0
48.177783250808716,12.510000000000002,0.33000000000000185
48.22633957862854,12.509999999999998,0.1059999999999981
48.280773639678955,12.411999999999999,-3.552713678800501e-15
48.311007022857666,12.579999999999998,-0.09799999999999898
48.344613552093506,12.693999999999999,0.16799999999999926
48.38349485397339,12.792000000000002,0.11400000000000077
48.42911505699158,12.792000000000002,0.09800000000000253
48.46754813194275,13.066000000000003,0.0
48.5082631111145,12.826,0.2740000000000009
48.55158019065857,12.488000000000003,-0.240000000000002
48.592262744903564,12.39,-0.3379999999999974
48.635764598846436,12.389999999999997,-0.09800000000000253
48.67881941795349,12.559999999999999,-3.552713678800501e-15
48.72893977165222,12.905999999999999,0.1700000000000017
48.77820825576782,13.244,0.3460000000000001
48.821680545806885,13.582,0.33800000000000097
48.84802746772766,13.342000000000002,0.33800000000000097
48.88381862640381,12.996000000000002,-0.23999999999999844
48.94027519226074,12.744000000000003,-0.3460000000000001
48.99536108970642,12.744000000000003,-0.2519999999999989
49.02100086212158,12.744,0.0
49.051539182662964,12.984000000000002,-3.552713678800501e-15
49.10477876663208,13.330000000000002,0.240000000000002
49.169936418533325,13.236,0.3460000000000001
49.19718813896179,13.236,-0.0940000000000012
49.218092918395996,13.236,0.0
49.26936316490173,13.342000000000002,0.0
49.320990324020386,13.444000000000003,0.10600000000000165
49.34831714630127,13.79,0.10200000000000031
49.38860487937927,13.895999999999997,0.34599999999999653
49.42749905586243,14.001999999999999,0.1059999999999981
49.47956204414368,14.104,0.10600000000000165
49.53140950202942,14.001999999999999,0.10200000000000031
49.55687761306763,13.895999999999997,-0.10200000000000031
49.597517013549805,13.998000000000001,-0.10600000000000165
49.64994764328003,13.998000000000001,0.10200000000000387
49.68340539932251,13.998000000000001,0.0
49.720338582992554,13.998000000000001,0.0
49.76272201538086,14.206,0.0
49.80355405807495,14.104000000000003,0.2079999999999984
49.84809350967407,14.206,-0.10199999999999676
49.88776516914368,14.439999999999998,0.10199999999999676
49.931763887405396,14.439999999999998,0.2339999999999982
49.99079918861389,14.439999999999998,0.0
50.05554533004761,14.541999999999998,0.0
50.07981467247009,14.440000000000001,0.10200000000000031
50.10322022438049,14.206,-0.10199999999999676
50.140931129455566,14.206,-0.23400000000000176
50.18009090423584,14.55,0.0
50.22469425201416,14.55,0.3440000000000012
50.26408934593201,14.651999999999997,0.0
50.30470275878906,14.995999999999999,0.10199999999999676
50.34769034385681,14.995999999999999,0.3440000000000012
50.39799165725708,15.097999999999999,0.0
50.46512508392334,15.097999999999999,0.10200000000000031
50.49923753738403,15.097999999999999,0.0
50.51602029800415,14.988,0.0
50.564467906951904,15.089999999999996,-0.10999999999999943
50.61269950866699,14.643999999999998,0.10199999999999676
50.64385461807251,14.738,-0.44599999999999795
50.68099761009216,14.738,0.0940000000000012
50.72471880912781,14.503999999999998,0.0
50.763644218444824,14.503999999999998,-0.23400000000000176
50.80826210975647,14.401999999999997,0.0
50.84817957878113,14.375999999999998,-0.10200000000000031
50.892411947250366,14.375999999999998,-0.0259999999999998
50.93209218978882,14.469999999999999,0.0
50.97730731964111,14.368000000000002,0.0940000000000012
51.0169038772583,14.469999999999999,-0.10199999999999676
51.066025733947754,14.636,0.10199999999999676
51.11043953895569,14.729999999999997,0.16600000000000037
51.16082191467285,14.636000000000003,0.09399999999999764
51.1867413520813,14.636,-0.09399999999999409
51.224398612976074,14.636,-3.552713678800501e-15
51.267662048339844,14.495999999999999,0.0
51.30857491493225,14.401999999999997,-0.14000000000000057
51.36037635803223,14.745999999999999,-0.0940000000000012
51.40921139717102,14.847999999999999,0.3440000000000012
51.448102951049805,15.081999999999997,0.10200000000000031
51.47704315185547,14.987999999999996,0.2339999999999982
51.51543307304382,15.258,-0.0940000000000012
51.56048846244812,15.008,0.2700000000000031
51.599862813949585,15.008,-0.25
51.644176959991455,15.118000000000002,0.0
51.68419361114502,15.118000000000002,0.11000000000000298
51.72827458381653,15.192,0.0
51.77577066421509,15.097999999999999,0.07399999999999807
51.83471488952637,15.192,-0.0940000000000012
51.87553405761719,15.081999999999997,0.0940000000000012
51.90079998970032,15.081999999999997,-0.11000000000000298
51.946008920669556,14.738,0.0
51.98206973075867,14.738,-0.34399999999999764
52.0194730758667,14.643999999999998,0.0
52.059134006500244,14.41,-0.0940000000000012
52.1033616065979,14.308,-0.2339999999999982
52.14404010772705,14.401999999999997,-0.10200000000000031
52.18222403526306,14.401999999999997,0.09399999999999764
52.23696994781494,14.401999999999997,0.0
52.309704303741455,14.745999999999999,0.0
52.33548712730408,14.847999999999999,0.3440000000000012
52.3573157787323,14.753999999999998,0.10200000000000031
52.39451217651367,14.753999999999998,-0.0940000000000012
52.43568754196167,14.753999999999998,0.0
52.47997283935547,14.503999999999998,0.0
52.51937937736511,14.597999999999999,-0.25
52.570921182632446,14.495999999999999,0.0940000000000012
52.633832931518555,14.495999999999999,-0.10200000000000031
52.66650462150574,14.669999999999998,0.0
52.68782639503479,14.576,0.1739999999999995
52.729302167892456,14.482,-0.09399999999999764
52.77159142494202,14.928,-0.0940000000000012
52.811906576156616,14.928,0.4460000000000015
52.8514449596405,14.753999999999998,0.0
52.89779233932495,14.927999999999997,-0.17400000000000304
52.93418025970459,14.573999999999998,0.1739999999999995
52.98013615608215,14.229999999999997,-0.3539999999999992
53.020859718322754,14.23,-0.3440000000000012
53.06475353240967,14.23,3.552713678800501e-15
53.10543942451477,14.056000000000001,0.0
53.15672826766968,14.753999999999998,-0.1739999999999995
53.222434520721436,15.199999999999996,0.6979999999999968
53.2526319026947,15.199999999999996,0.44599999999999795
53.272491693496704,15.294,0.0
53.312843799591064,15.294,0.09400000000000475
53.355770111083984,14.95,0.0
53.39476466178894,14.503999999999998,-0.3440000000000012
53.43830943107605,14.503999999999998,-0.4460000000000015
53.5023295879364,14.41,0.0
53.55461859703064,14.41,-0.09399999999999764
53.576026916503906,14.308,0.0
53.604031801223755,14.401999999999997,-0.10200000000000031
53.659637689590454,14.401999999999997,0.09399999999999764
53.70777177810669,14.745999999999999,0.0
53.73180794715881,14.839999999999996,0.3440000000000012
53.77253079414368,14.942,0.09399999999999764
53.81543946266174,14.942,0.10200000000000387
53.85572671890259,14.942,0.0
53.909228563308716,14.597999999999999,0.0
53.963589668273926,14.949999999999996,-0.3440000000000012
53.99106407165527,15.293999999999997,0.35199999999999676
54.024654150009155,15.544,0.3440000000000012
54.07631826400757,15.637999999999998,0.25000000000000355
54.12792134284973,15.732,0.09399999999999764
54.150580167770386,15.285999999999998,0.0940000000000012
54.19312024116516,14.942,-0.4460000000000015
54.23155760765076,14.692,-0.34399999999999764
54.275564670562744,15.043999999999997,-0.25
54.32297205924988,14.949999999999996,0.35199999999999676
54.37193417549133,14.95,-0.0940000000000012
54.40836048126221,14.95,3.552713678800501e-15
54.4463050365448,14.856000000000002,0.0
54.48406744003296,14.41,-0.09399999999999764
54.524868965148926,14.41,-0.4460000000000015
54.5685772895813,14.41,0.0
54.608657360076904,14.41,0.0
54.6519992351532,14.41,0.0
54.7029230594635,14.41,0.0
54.75010848045349,14.643999999999998,0.0
54.77837777137756,14.737999999999996,0.2339999999999982
54.81551647186279,14.738,0.09399999999999764
54.85949969291687,14.832,3.552713678800501e-15
54.90787196159363,14.899999999999999,0.0940000000000012
54.97748780250549,14.665999999999997,0.06799999999999784
55.00660157203674,14.572,-0.23400000000000176
55.03032445907593,14.916,-0.09399999999999764
55.068891286849976,14.719999999999999,0.3440000000000012
55.108516454696655,14.651999999999997,-0.1960000000000015
55.151427268981934,14.651999999999997,-0.06800000000000139
55.19176936149597,14.651999999999997,0.0
55.23640441894531,14.206,0.0
55.27651262283325,14.308,-0.44599999999999795
55.31994986534119,14.401999999999997,0.10200000000000031
55.361403465270996,14.745999999999999,0.09399999999999764
55.40508008003235,14.745999999999999,0.3440000000000012
55.445700883865356,14.942,0.0
55.484700441360474,14.942,0.1960000000000015
55.528813123703,15.192,0.0
55.569580078125,14.847999999999999,0.25
55.61359214782715,14.847999999999999,-0.3440000000000012
55.65290665626526,15.097999999999999,0.0
55.69629955291748,15.442,0.25
55.73592019081116,15.097999999999999,0.3440000000000012
55.77789092063904,15.192,-0.3440000000000012
55.829302072525024,15.535999999999998,0.0940000000000012
55.88081407546997,15.535999999999998,0.34399999999999764
55.91816735267639,15.089999999999996,0.0
55.943608045578,15.433999999999997,-0.4460000000000015
55.9977445602417,15.339999999999996,0.3440000000000012
56.0423800945282,15.089999999999996,-0.0940000000000012
56.07589840888977,14.745999999999999,-0.25
56.11045050621033,15.192,-0.34399999999999764
56.15163731575012,14.847999999999999,0.4460000000000015
56.19491171836853,14.847999999999999,-0.3440000000000012
56.23607349395752,14.753999999999998,0.0
56.279497146606445,15.097999999999999,-0.0940000000000012
56.319225788116455,14.753999999999998,0.3440000000000012
56.37190818786621,14.753999999999998,-0.3440000000000012
56.4323832988739,14.753999999999998,0.0
56.472052812576294,14.753999999999998,0.0
56.49569582939148,14.308,0.0
56.535539865493774,14.308,-0.44599999999999795
56.57892298698425,14.308,0.0
56.614049196243286,14.308,0.0
56.65641474723816,14.308,0.0
56.695854902267456,14.41,0.0
56.74135088920593,14.41,0.10200000000000031
56.77858281135559,14.41,0.0
56.833229541778564,14.41,0.0
56.90547180175781,14.643999999999998,0.0
56.93146777153015,14.987999999999996,0.2339999999999982
56.95246720314026,15.161999999999999,0.34399999999999764
56.988361835479736,15.607999999999997,0.17400000000000304
57.03245687484741,15.951999999999998,0.44599999999999795
57.081796169281006,15.616,0.3440000000000012
57.13696098327637,15.271999999999998,-0.3359999999999985
57.1684627532959,15.442,-0.3440000000000012
57.20696544647217,15.089999999999996,0.1700000000000017
57.23966646194458,15.089999999999996,-0.35200000000000387
57.29116678237915,15.192,0.0
57.33727312088013,15.192,0.10200000000000387
57.363662004470825,14.745999999999999,0.0
57.40852761268616,14.651999999999997,-0.4460000000000015
57.44836163520813,14.308,-0.0940000000000012
57.50022268295288,14.308,-0.34399999999999764
57.543407917022705,14.308,0.0
57.58178949356079,14.41,0.0
57.624348163604736,14.308,0.10200000000000031
57.657028675079346,14.308,-0.10200000000000031
57.700708866119385,14.308,0.0
57.74834179878235,14.206,0.0
57.79222512245178,14.439999999999998,-0.10200000000000031
57.824615478515625,14.541999999999998,0.2339999999999982
57.87780714035034,14.636,0.10200000000000031
57.936506271362305,14.98,0.0940000000000012
57.96296572685242,15.082,0.3440000000000012
57.992751359939575,15.192,0.10200000000000031
58.03198480606079,15.192,0.10999999999999943
58.082908391952515,15.543999999999997,0.0
58.13160490989685,15.199999999999996,0.35199999999999676
58.160977602005005,15.2,-0.3440000000000012
58.20064187049866,14.753999999999998,3.552713678800501e-15
58.243513345718384,14.847999999999999,-0.4460000000000015
58.28322219848633,14.401999999999997,0.0940000000000012
58.32663106918335,14.3,-0.4460000000000015
58.36819672584534,14.643999999999998,-0.10199999999999676
58.40868902206421,15.089999999999996,0.34399999999999764
58.45140266418457,15.339999999999996,0.44599999999999795
58.49244451522827,15.339999999999996,0.25
58.54617118835449,15.535999999999998,0.0
58.594329833984375,15.192,0.1960000000000015
58.624507427215576,15.192,-0.34399999999999764
58.65987515449524,14.847999999999999,0.0
58.70020771026611,15.192,-0.3440000000000012
58.74410057067871,15.097999999999999,0.3440000000000012
58.784231662750244,15.442,-0.0940000000000012
58.82807683944702,15.097999999999999,0.3440000000000012
58.868210554122925,15.097999999999999,-0.3440000000000012
58.91023063659668,14.753999999999998,0.0
58.96126747131348,14.753999999999998,-0.3440000000000012
59.03021430969238,14.308,0.0
59.05906319618225,14.205999999999996,-0.44599999999999795
59.078291177749634,14.55,-0.10200000000000387
59.12104153633118,14.55,0.34400000000000475
59.15953350067139,14.55,0.0
59.212137937545776,14.651999999999997,0.0
59.27239513397217,14.651999999999997,0.10199999999999676
59.305269956588745,14.205999999999996,0.0
59.33027672767639,14.55,-0.4460000000000015
59.37285375595093,14.893999999999998,0.34400000000000475
59.41226267814636,14.893999999999998,0.34399999999999764
59.4612398147583,14.995999999999999,0.0
59.51394009590149,15.097999999999999,0.10200000000000031
59.549829721450806,14.753999999999998,0.10200000000000031
59.58084845542908,14.41,-0.3440000000000012
59.62754774093628,14.753999999999998,-0.34399999999999764
59.67220640182495,14.753999999999998,0.34399999999999764
59.7051305770874,15.199999999999996,0.0
59.75671434402466,15.199999999999996,0.44599999999999795
59.796456813812256,15.645999999999997,0.0
59.83352208137512,15.302,0.4460000000000015
59.87256860733032,15.302,-0.34399999999999764
59.911874532699585,14.856000000000002,0.0
59.95563864707947,14.856000000000002,-0.44599999999999795
59.99686551094055,14.753999999999998,0.0
60.03930926322937,14.847999999999999,-0.10200000000000387
60.09431195259094,15.192,0.0940000000000012
60.138400077819824,15.192,0.3440000000000012
60.162211894989014,15.637999999999998,0.0
60.204336643218994,15.293999999999997,0.44599999999999795
60.25063371658325,15.544,-0.3440000000000012
60.288145303726196,15.544,0.25000000000000355
60.33019995689392,15.544,0.0
60.387813091278076,14.995999999999999,0.0
60.44642376899719,14.995999999999999,-0.5480000000000018
60.465734004974365,14.651999999999997,0.0
60.499616622924805,14.308,-0.3440000000000012
60.54227566719055,14.308,-0.34399999999999764
60.57936501502991,14.41,0.0
60.62588381767273,14.41,0.10200000000000031
60.67208170890808,14.41,0.0
60.73220944404602,14.753999999999998,0.0
60.7640483379364,15.097999999999999,0.34399999999999764
60.791691064834595,15.097999999999999,0.3440000000000012
60.83155035972595,15.097999999999999,0.0
60.87361168861389,15.442,0.0
60.92300248146057,15.097999999999999,0.3440000000000012
60.97490572929382,15.097999999999999,-0.3440000000000012
61.00948786735535,14.995999999999999,0.0
61.041274309158325,15.339999999999996,-0.10200000000000031
61.083964109420776,14.893999999999998,0.34399999999999764
61.124982595443726,15.238,-0.44599999999999795
61.16770076751709,14.893999999999998,0.3440000000000012
61.20862054824829,14.995999999999999,-0.3440000000000012
61.247668981552124,14.995999999999999,0.10200000000000031
61.29268932342529,15.097999999999999,0.0
61.33153748512268,14.753999999999998,0.10200000000000031
61.37599468231201,14.753999999999998,-0.3440000000000012
61.416393756866455,14.753999999999998,0.0
61.4590904712677,14.503999999999998,0.0
61.49931740760803,14.503999999999998,-0.25
61.545827865600586,14.503999999999998,0.0
61.58391737937927,14.949999999999996,0.0
61.62519192695618,15.043999999999997,0.44599999999999795
61.66842770576477,14.95,0.0940000000000012
61.709096908569336,15.294,-0.09399999999999764
61.763057708740234,15.294,0.3440000000000012
61.821208477020264,15.293999999999997,0.0
61.85938024520874,15.293999999999997,-3.552713678800501e-15
61.878764390945435,15.739999999999998,0.0
61.921074628829956,15.739999999999998,0.4460000000000015
61.95928502082825,15.740000000000002,0.0
61.9983332157135,15.739999999999998,3.552713678800501e-15
62.04236149787903,15.989999999999998,-3.552713678800501e-15
62.0853955745697,15.989999999999998,0.25
62.127612352371216,15.989999999999998,0.0
62.167705059051514,16.334,0.0
62.22057771682739,16.232,0.3440000000000012
62.27322840690613,16.333999999999996,-0.10200000000000031
62.30889177322388,15.981999999999996,0.10199999999999676
62.33571124076843,15.732,-0.3520000000000003
62.3841507434845,15.833999999999996,-0.24999999999999645
62.43264865875244,15.489999999999998,0.10199999999999676
62.46051478385925,15.387999999999998,-0.34399999999999764
62.5044047832489,15.387999999999998,-0.10200000000000031
62.543895959854126,15.294,0.0
62.58804368972778,15.293999999999997,-0.09399999999999764
62.638564109802246,15.293999999999997,-3.552713678800501e-15
62.69705867767334,14.95,0.0
62.74119281768799,15.302,-0.34399999999999764
62.76883578300476,15.302,0.3520000000000003
62.79594039916992,14.856000000000002,0.0
62.83702611923218,14.856000000000002,-0.44599999999999795
62.878990173339844,15.2,0.0
62.927725315093994,14.753999999999998,0.34399999999999764
62.986929416656494,14.847999999999999,-0.4460000000000015
63.01645588874817,14.847999999999999,0.0940000000000012
63.04751014709473,14.942,0.0
63.089022636413574,14.771999999999998,0.0940000000000012
63.12759017944336,14.771999999999998,-0.1700000000000017
63.17226028442383,15.021999999999998,0.0
63.21151566505432,15.021999999999998,0.25
63.263630390167236,14.928,0.0
63.31365251541138,15.097999999999999,-0.09399999999999764
63.34061408042908,15.097999999999999,0.16999999999999815
63.37965512275696,14.753999999999998,0.0
63.42078423500061,14.847999999999999,-0.3440000000000012
63.464088916778564,14.847999999999999,0.0940000000000012
63.504310607910156,14.677999999999997,0.0
